epoch,disc_loss,gen_loss,d_real_val,d_fake
373,0.37257013594110805,2.1984261522690454,0.8255783319473267,0.09779568016529083
374,0.3855134497086207,2.213594069083532,0.8139915466308594,0.10095822811126709
375,0.37057451779643696,2.1650713831186295,0.7598633766174316,0.07731588184833527
376,0.3831839400033156,2.2064775278170905,0.8348766565322876,0.0974951833486557
377,0.37458406885464984,2.2180869579315186,0.8409660458564758,0.09690298140048981
378,0.37109008555610973,2.2816730986038842,0.83943110704422,0.09471976011991501
379,0.3736683192352454,2.2784894853830338,0.8277086019515991,0.0856848880648613
380,0.36759651203950244,2.2799575527509055,0.8366424441337585,0.08227941393852234
381,0.37383783608675003,2.2649790793657303,0.8034433126449585,0.10687097907066345
382,0.3865118660032749,2.251335769891739,0.8441564440727234,0.09339309483766556
383,0.36002597709496814,2.3050670127073922,0.8503059148788452,0.09663848578929901
384,0.3729798073569934,2.1391541759173074,0.8244843482971191,0.08433874696493149
385,0.377412977317969,2.1747908095518746,0.8378235101699829,0.09214930981397629
386,0.3615312563876311,2.1965097735325494,0.8321528434753418,0.10452613979578018
387,0.3767159382502238,2.206505144635836,0.8411425352096558,0.0924244374036789
388,0.3676520089308421,2.1956741710503898,0.8347498178482056,0.09116383641958237
389,0.38242008288701373,2.173608218630155,0.8405928611755371,0.09663765877485275
390,0.3612467919786771,2.19366646806399,0.8454837799072266,0.09399435669183731
391,0.371965404599905,2.2707247038682303,0.8365952372550964,0.10144487023353577
392,0.38926205535729724,2.211966812610626,0.8289852142333984,0.09552329033613205
393,0.38643093779683113,2.2260356744130454,0.8077672719955444,0.10655699670314789
394,0.3833345298965772,2.2172354608774185,0.8258651494979858,0.09197505563497543
395,0.36565996954838437,2.219548096259435,0.7948859930038452,0.0791880339384079
396,0.37298773353298503,2.227505624294281,0.8386660814285278,0.09608089178800583
397,0.37356401483217877,2.3239992558956146,0.8396406173706055,0.09481020271778107
398,0.3732895068824291,2.2112167477607727,0.831676185131073,0.09127429872751236
399,0.3790563891331355,2.1899319291114807,0.8294463157653809,0.09751013666391373
400,0.3761271846791108,2.2221908221642175,0.8071627616882324,0.10269220918416977
